Date,Close,Date,Close,Date,Close
1/3/2023 16:00:00,125.07,1/3/2023 16:00:00,380.82,1/3/2023 16:00:00,264.48
1/4/2023 16:00:00,126.36,1/4/2023 16:00:00,383.76,1/4/2023 16:00:00,265.74
1/5/2023 16:00:00,125.02,1/5/2023 16:00:00,379.38,1/5/2023 16:00:00,261.58
1/6/2023 16:00:00,129.62,1/6/2023 16:00:00,388.08,1/6/2023 16:00:00,268.8
1/9/2023 16:00:00,130.15,1/9/2023 16:00:00,387.86,1/9/2023 16:00:00,270.54
1/10/2023 16:00:00,130.73,1/10/2023 16:00:00,390.58,1/10/2023 16:00:00,272.83
1/11/2023 16:00:00,133.49,1/11/2023 16:00:00,395.52,1/11/2023 16:00:00,277.55
1/12/2023 16:00:00,133.41,1/12/2023 16:00:00,396.96,1/12/2023 16:00:00,279.05
1/13/2023 16:00:00,134.76,1/13/2023 16:00:00,398.5,1/13/2023 16:00:00,280.97
1/17/2023 16:00:00,135.94,1/17/2023 16:00:00,397.77,1/17/2023 16:00:00,281.54
1/18/2023 16:00:00,135.21,1/18/2023 16:00:00,391.49,1/18/2023 16:00:00,277.88
1/19/2023 16:00:00,135.27,1/19/2023 16:00:00,388.64,1/19/2023 16:00:00,275.15
1/20/2023 16:00:00,137.87,1/20/2023 16:00:00,395.88,1/20/2023 16:00:00,282.68
1/23/2023 16:00:00,141.11,1/23/2023 16:00:00,400.63,1/23/2023 16:00:00,288.96
1/24/2023 16:00:00,142.53,1/24/2023 16:00:00,400.2,1/24/2023 16:00:00,288.37
1/25/2023 16:00:00,141.86,1/25/2023 16:00:00,400.35,1/25/2023 16:00:00,287.73
1/26/2023 16:00:00,143.96,1/26/2023 16:00:00,404.75,1/26/2023 16:00:00,293.34
1/27/2023 16:00:00,145.93,1/27/2023 16:00:00,405.68,1/27/2023 16:00:00,296.26
1/30/2023 16:00:00,143,1/30/2023 16:00:00,400.59,1/30/2023 16:00:00,290.27
1/31/2023 16:00:00,144.29,1/31/2023 16:00:00,406.48,1/31/2023 16:00:00,294.62
2/1/2023 16:00:00,145.43,2/1/2023 16:00:00,410.8,2/1/2023 16:00:00,300.92
2/2/2023 16:00:00,150.82,2/2/2023 16:00:00,416.78,2/2/2023 16:00:00,311.72
2/3/2023 16:00:00,154.5,2/3/2023 16:00:00,412.35,2/3/2023 16:00:00,306.18
2/6/2023 16:00:00,151.73,2/6/2023 16:00:00,409.83,2/6/2023 16:00:00,303.59
2/7/2023 16:00:00,154.65,2/7/2023 16:00:00,415.19,2/7/2023 16:00:00,309.88
2/8/2023 16:00:00,151.92,2/8/2023 16:00:00,410.65,2/8/2023 16:00:00,304.37
2/9/2023 16:00:00,150.87,2/9/2023 16:00:00,407.09,2/9/2023 16:00:00,301.68
2/10/2023 16:00:00,151.01,2/10/2023 16:00:00,408.04,2/10/2023 16:00:00,299.7
2/13/2023 16:00:00,153.85,2/13/2023 16:00:00,412.83,2/13/2023 16:00:00,304.5
2/14/2023 16:00:00,153.2,2/14/2023 16:00:00,412.64,2/14/2023 16:00:00,306.75
2/15/2023 16:00:00,155.33,2/15/2023 16:00:00,413.98,2/15/2023 16:00:00,309.1
2/16/2023 16:00:00,153.71,2/16/2023 16:00:00,408.28,2/16/2023 16:00:00,303.3
2/17/2023 16:00:00,152.55,2/17/2023 16:00:00,407.26,2/17/2023 16:00:00,301.16
2/21/2023 16:00:00,148.48,2/21/2023 16:00:00,399.09,2/21/2023 16:00:00,294.03
2/22/2023 16:00:00,148.91,2/22/2023 16:00:00,398.54,2/22/2023 16:00:00,294.25
2/23/2023 16:00:00,149.4,2/23/2023 16:00:00,400.66,2/23/2023 16:00:00,296.82
2/24/2023 16:00:00,146.71,2/24/2023 16:00:00,396.38,2/24/2023 16:00:00,291.85
2/27/2023 16:00:00,147.92,2/27/2023 16:00:00,397.73,2/27/2023 16:00:00,293.94
2/28/2023 16:00:00,147.41,2/28/2023 16:00:00,396.26,2/28/2023 16:00:00,293.56
3/1/2023 16:00:00,145.31,3/1/2023 16:00:00,394.74,3/1/2023 16:00:00,291.2
3/2/2023 16:00:00,145.91,3/2/2023 16:00:00,397.81,3/2/2023 16:00:00,293.61
3/3/2023 16:00:00,151.03,3/3/2023 16:00:00,404.19,3/3/2023 16:00:00,299.68
3/6/2023 16:00:00,153.83,3/6/2023 16:00:00,404.47,3/6/2023 16:00:00,300.02
3/7/2023 16:00:00,151.6,3/7/2023 16:00:00,398.27,3/7/2023 16:00:00,296.34
3/8/2023 16:00:00,152.87,3/8/2023 16:00:00,398.92,3/8/2023 16:00:00,297.82
3/9/2023 16:00:00,150.59,3/9/2023 16:00:00,391.56,3/9/2023 16:00:00,292.66
3/10/2023 16:00:00,148.5,3/10/2023 16:00:00,385.91,3/10/2023 16:00:00,288.55
3/13/2023 16:00:00,150.47,3/13/2023 16:00:00,385.36,3/13/2023 16:00:00,290.69
3/14/2023 16:00:00,152.59,3/14/2023 16:00:00,391.73,3/14/2023 16:00:00,297.37
3/15/2023 16:00:00,152.99,3/15/2023 16:00:00,389.28,3/15/2023 16:00:00,298.93
3/16/2023 16:00:00,155.85,3/16/2023 16:00:00,396.11,3/16/2023 16:00:00,306.81
3/17/2023 16:00:00,155,3/17/2023 16:00:00,389.99,3/17/2023 16:00:00,305.36
3/20/2023 16:00:00,157.4,3/20/2023 16:00:00,393.74,3/20/2023 16:00:00,305.97
3/21/2023 16:00:00,159.28,3/21/2023 16:00:00,398.91,3/21/2023 16:00:00,310.34
3/22/2023 16:00:00,157.83,3/22/2023 16:00:00,392.11,3/22/2023 16:00:00,306.12
3/23/2023 16:00:00,158.93,3/23/2023 16:00:00,393.17,3/23/2023 16:00:00,309.75
3/24/2023 16:00:00,160.25,3/24/2023 16:00:00,395.75,3/24/2023 16:00:00,310.89
3/27/2023 16:00:00,158.28,3/27/2023 16:00:00,396.49,3/27/2023 16:00:00,308.76
3/28/2023 16:00:00,157.65,3/28/2023 16:00:00,395.6,3/28/2023 16:00:00,307.12
3/29/2023 16:00:00,160.77,3/29/2023 16:00:00,401.35,3/29/2023 16:00:00,312.72
3/30/2023 16:00:00,162.36,3/30/2023 16:00:00,403.7,3/30/2023 16:00:00,315.68
3/31/2023 16:00:00,164.9,3/31/2023 16:00:00,409.39,3/31/2023 16:00:00,320.93
4/3/2023 16:00:00,166.17,4/3/2023 16:00:00,410.95,4/3/2023 16:00:00,320.15
4/4/2023 16:00:00,165.63,4/4/2023 16:00:00,408.67,4/4/2023 16:00:00,319.07
4/5/2023 16:00:00,163.76,4/5/2023 16:00:00,407.6,4/5/2023 16:00:00,315.92
4/6/2023 16:00:00,164.66,4/6/2023 16:00:00,409.19,4/6/2023 16:00:00,318.05
4/10/2023 16:00:00,162.03,4/10/2023 16:00:00,409.61,4/10/2023 16:00:00,317.87
4/11/2023 16:00:00,160.8,4/11/2023 16:00:00,409.72,4/11/2023 16:00:00,315.83
4/12/2023 16:00:00,160.1,4/12/2023 16:00:00,408.05,4/12/2023 16:00:00,313.04
4/13/2023 16:00:00,165.56,4/13/2023 16:00:00,413.47,4/13/2023 16:00:00,319.17
4/14/2023 16:00:00,165.21,4/14/2023 16:00:00,412.46,4/14/2023 16:00:00,318.57
4/17/2023 16:00:00,165.23,4/17/2023 16:00:00,413.94,4/17/2023 16:00:00,318.84
4/18/2023 16:00:00,166.47,4/18/2023 16:00:00,414.21,4/18/2023 16:00:00,318.86
4/19/2023 16:00:00,167.63,4/19/2023 16:00:00,414.14,4/19/2023 16:00:00,318.71
4/20/2023 16:00:00,166.65,4/20/2023 16:00:00,411.88,4/20/2023 16:00:00,316.28
4/21/2023 16:00:00,165.02,4/21/2023 16:00:00,412.2,4/21/2023 16:00:00,316.61
4/24/2023 16:00:00,165.33,4/24/2023 16:00:00,412.63,4/24/2023 16:00:00,315.95
4/25/2023 16:00:00,163.77,4/25/2023 16:00:00,406.08,4/25/2023 16:00:00,309.99
4/26/2023 16:00:00,163.76,4/26/2023 16:00:00,404.36,4/26/2023 16:00:00,311.87
4/27/2023 16:00:00,168.41,4/27/2023 16:00:00,412.41,4/27/2023 16:00:00,320.35
4/28/2023 16:00:00,169.68,4/28/2023 16:00:00,415.93,4/28/2023 16:00:00,322.56
5/1/2023 16:00:00,169.59,5/1/2023 16:00:00,415.51,5/1/2023 16:00:00,322.19
5/2/2023 16:00:00,168.54,5/2/2023 16:00:00,410.84,5/2/2023 16:00:00,319.38
5/3/2023 16:00:00,167.45,5/3/2023 16:00:00,408.02,5/3/2023 16:00:00,317.29
5/4/2023 16:00:00,165.79,5/4/2023 16:00:00,405.13,5/4/2023 16:00:00,316.17
5/5/2023 16:00:00,173.57,5/5/2023 16:00:00,412.63,5/5/2023 16:00:00,322.89
5/8/2023 16:00:00,173.5,5/8/2023 16:00:00,412.74,5/8/2023 16:00:00,323.69
5/9/2023 16:00:00,171.77,5/9/2023 16:00:00,410.93,5/9/2023 16:00:00,321.64
5/10/2023 16:00:00,173.56,5/10/2023 16:00:00,412.85,5/10/2023 16:00:00,325.14
5/11/2023 16:00:00,173.75,5/11/2023 16:00:00,412.13,5/11/2023 16:00:00,326.2
5/12/2023 16:00:00,172.57,5/12/2023 16:00:00,411.59,5/12/2023 16:00:00,325.03
5/15/2023 16:00:00,172.07,5/15/2023 16:00:00,413.01,5/15/2023 16:00:00,326.79
5/16/2023 16:00:00,172.07,5/16/2023 16:00:00,410.25,5/16/2023 16:00:00,327.16
5/17/2023 16:00:00,172.69,5/17/2023 16:00:00,415.23,5/17/2023 16:00:00,331.12
5/18/2023 16:00:00,175.05,5/18/2023 16:00:00,419.23,5/18/2023 16:00:00,337.27
5/19/2023 16:00:00,175.16,5/19/2023 16:00:00,418.62,5/19/2023 16:00:00,336.51
5/22/2023 16:00:00,174.2,5/22/2023 16:00:00,418.79,5/22/2023 16:00:00,337.64
5/23/2023 16:00:00,171.56,5/23/2023 16:00:00,414.09,5/23/2023 16:00:00,333.36
5/24/2023 16:00:00,171.84,5/24/2023 16:00:00,411.09,5/24/2023 16:00:00,331.65
5/25/2023 16:00:00,172.99,5/25/2023 16:00:00,414.65,5/25/2023 16:00:00,339.72
5/26/2023 16:00:00,175.43,5/26/2023 16:00:00,420.02,5/26/2023 16:00:00,348.4
5/30/2023 16:00:00,177.3,5/30/2023 16:00:00,420.18,5/30/2023 16:00:00,349.98
5/31/2023 16:00:00,177.25,5/31/2023 16:00:00,417.85,5/31/2023 16:00:00,347.99
6/1/2023 16:00:00,180.09,6/1/2023 16:00:00,421.82,6/1/2023 16:00:00,352.01
6/2/2023 16:00:00,180.95,6/2/2023 16:00:00,427.92,6/2/2023 16:00:00,354.65
6/5/2023 16:00:00,179.58,6/5/2023 16:00:00,427.1,6/5/2023 16:00:00,354.9
6/6/2023 16:00:00,179.21,6/6/2023 16:00:00,428.03,6/6/2023 16:00:00,354.84
6/7/2023 16:00:00,177.82,6/7/2023 16:00:00,426.55,6/7/2023 16:00:00,348.82
6/8/2023 16:00:00,180.57,6/8/2023 16:00:00,429.13,6/8/2023 16:00:00,353.15
6/9/2023 16:00:00,180.96,6/9/2023 16:00:00,429.9,6/9/2023 16:00:00,354.5
6/12/2023 16:00:00,183.79,6/12/2023 16:00:00,433.8,6/12/2023 16:00:00,360.49
6/13/2023 16:00:00,183.31,6/13/2023 16:00:00,436.66,6/13/2023 16:00:00,363.26
6/14/2023 16:00:00,183.95,6/14/2023 16:00:00,437.18,6/14/2023 16:00:00,365.9
6/15/2023 16:00:00,186.01,6/15/2023 16:00:00,442.6,6/15/2023 16:00:00,370.26
6/16/2023 16:00:00,184.92,6/16/2023 16:00:00,439.46,6/16/2023 16:00:00,367.93
6/20/2023 16:00:00,185.01,6/20/2023 16:00:00,437.18,6/20/2023 16:00:00,366.9
6/21/2023 16:00:00,183.96,6/21/2023 16:00:00,434.94,6/21/2023 16:00:00,361.9
6/22/2023 16:00:00,187,6/22/2023 16:00:00,436.51,6/22/2023 16:00:00,366.17
6/23/2023 16:00:00,186.68,6/23/2023 16:00:00,433.21,6/23/2023 16:00:00,362.54
6/26/2023 16:00:00,185.27,6/26/2023 16:00:00,431.44,6/26/2023 16:00:00,357.68
6/27/2023 16:00:00,188.06,6/27/2023 16:00:00,436.17,6/27/2023 16:00:00,363.83
6/28/2023 16:00:00,189.25,6/28/2023 16:00:00,436.39,6/28/2023 16:00:00,364.54
6/29/2023 16:00:00,189.59,6/29/2023 16:00:00,438.11,6/29/2023 16:00:00,363.81
6/30/2023 16:00:00,193.97,6/30/2023 16:00:00,443.28,6/30/2023 16:00:00,369.42
7/3/2023 13:05:00,192.46,7/3/2023 13:15:00,443.79,7/3/2023 13:05:00,370.29
7/5/2023 16:00:00,191.33,7/5/2023 16:00:00,443.13,7/5/2023 16:00:00,370.28
7/6/2023 16:00:00,191.81,7/6/2023 16:00:00,439.66,7/6/2023 16:00:00,367.46
7/7/2023 16:00:00,190.68,7/7/2023 16:00:00,438.55,7/7/2023 16:00:00,366.24
7/10/2023 16:00:00,188.61,7/10/2023 16:00:00,439.66,7/10/2023 16:00:00,366.36
7/11/2023 16:00:00,188.08,7/11/2023 16:00:00,442.46,7/11/2023 16:00:00,368.17
7/12/2023 16:00:00,189.77,7/12/2023 16:00:00,446.02,7/12/2023 16:00:00,372.82
7/13/2023 16:00:00,190.54,7/13/2023 16:00:00,449.56,7/13/2023 16:00:00,379.15
7/14/2023 16:00:00,190.69,7/14/2023 16:00:00,449.28,7/14/2023 16:00:00,379.07
7/17/2023 16:00:00,193.99,7/17/2023 16:00:00,450.84,7/17/2023 16:00:00,382.61
7/18/2023 16:00:00,193.73,7/18/2023 16:00:00,454.19,7/18/2023 16:00:00,385.74
7/19/2023 16:00:00,195.1,7/19/2023 16:00:00,455.2,7/19/2023 16:00:00,385.65
7/20/2023 16:00:00,193.13,7/20/2023 16:00:00,452.18,7/20/2023 16:00:00,376.76
7/21/2023 16:00:00,191.94,7/21/2023 16:00:00,452.18,7/21/2023 16:00:00,375.63
7/24/2023 16:00:00,192.75,7/24/2023 16:00:00,454.2,7/24/2023 16:00:00,376.23
7/25/2023 16:00:00,193.62,7/25/2023 16:00:00,455.44,7/25/2023 16:00:00,378.78
7/26/2023 16:00:00,194.5,7/26/2023 16:00:00,455.51,7/26/2023 16:00:00,377.52
7/27/2023 16:00:00,193.22,7/27/2023 16:00:00,452.49,7/27/2023 16:00:00,376.62
7/28/2023 16:00:00,195.83,7/28/2023 16:00:00,456.92,7/28/2023 16:00:00,383.48
7/31/2023 16:00:00,196.45,7/31/2023 16:00:00,457.79,7/31/2023 16:00:00,383.68
8/1/2023 16:00:00,195.61,8/1/2023 16:00:00,456.48,8/1/2023 16:00:00,382.79
8/2/2023 16:00:00,192.58,8/2/2023 16:00:00,450.13,8/2/2023 16:00:00,374.39
8/3/2023 16:00:00,191.17,8/3/2023 16:00:00,448.84,8/3/2023 16:00:00,373.79
8/4/2023 16:00:00,181.99,8/4/2023 16:00:00,446.81,8/4/2023 16:00:00,372.04
8/7/2023 16:00:00,178.85,8/7/2023 16:00:00,450.71,8/7/2023 16:00:00,375.19
8/8/2023 16:00:00,179.8,8/8/2023 16:00:00,448.75,8/8/2023 16:00:00,372
8/9/2023 16:00:00,178.19,8/9/2023 16:00:00,445.75,8/9/2023 16:00:00,367.91
8/10/2023 16:00:00,177.97,8/10/2023 16:00:00,445.91,8/10/2023 16:00:00,368.59
8/11/2023 16:00:00,177.79,8/11/2023 16:00:00,445.65,8/11/2023 16:00:00,366.24
8/14/2023 16:00:00,179.46,8/14/2023 16:00:00,448.11,8/14/2023 16:00:00,370.35
8/15/2023 16:00:00,177.45,8/15/2023 16:00:00,442.89,8/15/2023 16:00:00,366.42
8/16/2023 16:00:00,176.57,8/16/2023 16:00:00,439.64,8/16/2023 16:00:00,362.54
8/17/2023 16:00:00,174,8/17/2023 16:00:00,436.29,8/17/2023 16:00:00,358.58
8/18/2023 16:00:00,174.49,8/18/2023 16:00:00,436.5,8/18/2023 16:00:00,358.13
8/21/2023 16:00:00,175.84,8/21/2023 16:00:00,439.34,8/21/2023 16:00:00,363.9
8/22/2023 16:00:00,177.23,8/22/2023 16:00:00,438.15,8/22/2023 16:00:00,363.38
8/23/2023 16:00:00,181.12,8/23/2023 16:00:00,443.03,8/23/2023 16:00:00,369.11
8/24/2023 16:00:00,176.38,8/24/2023 16:00:00,436.89,8/24/2023 16:00:00,361.22
8/25/2023 16:00:00,178.61,8/25/2023 16:00:00,439.97,8/25/2023 16:00:00,364.02
8/28/2023 16:00:00,180.19,8/28/2023 16:00:00,442.76,8/28/2023 16:00:00,366.76
8/29/2023 16:00:00,184.12,8/29/2023 16:00:00,449.16,8/29/2023 16:00:00,374.77
8/30/2023 16:00:00,187.65,8/30/2023 16:00:00,451.01,8/30/2023 16:00:00,376.86
8/31/2023 16:00:00,187.87,8/31/2023 16:00:00,450.35,8/31/2023 16:00:00,377.99
9/1/2023 16:00:00,189.46,9/1/2023 16:00:00,451.19,9/1/2023 16:00:00,377.59
9/5/2023 16:00:00,189.7,9/5/2023 16:00:00,449.24,9/5/2023 16:00:00,378.07
9/6/2023 16:00:00,182.91,9/6/2023 16:00:00,446.22,9/6/2023 16:00:00,374.74
9/7/2023 16:00:00,177.56,9/7/2023 16:00:00,444.85,9/7/2023 16:00:00,372.06
9/8/2023 16:00:00,178.18,9/8/2023 16:00:00,445.52,9/8/2023 16:00:00,372.58
9/11/2023 16:00:00,179.36,9/11/2023 16:00:00,448.45,9/11/2023 16:00:00,376.97
9/12/2023 16:00:00,176.3,9/12/2023 16:00:00,445.99,9/12/2023 16:00:00,372.79
9/13/2023 16:00:00,174.21,9/13/2023 16:00:00,446.51,9/13/2023 16:00:00,374.21
9/14/2023 16:00:00,175.74,9/14/2023 16:00:00,450.36,9/14/2023 16:00:00,377.27
9/15/2023 16:00:00,175.01,9/15/2023 16:00:00,443.37,9/15/2023 16:00:00,370.81
9/18/2023 16:00:00,177.97,9/18/2023 16:00:00,443.63,9/18/2023 16:00:00,370.66
9/19/2023 16:00:00,179.07,9/19/2023 16:00:00,442.71,9/19/2023 16:00:00,369.87
9/20/2023 16:00:00,175.49,9/20/2023 16:00:00,438.64,9/20/2023 16:00:00,364.54
9/21/2023 16:00:00,173.93,9/21/2023 16:00:00,431.39,9/21/2023 16:00:00,357.86
9/22/2023 16:00:00,174.79,9/22/2023 16:00:00,430.42,9/22/2023 16:00:00,357.91
9/25/2023 16:00:00,176.08,9/25/2023 16:00:00,432.23,9/25/2023 16:00:00,359.61
9/26/2023 16:00:00,171.96,9/26/2023 16:00:00,425.88,9/26/2023 16:00:00,354.21
9/27/2023 16:00:00,170.43,9/27/2023 16:00:00,426.05,9/27/2023 16:00:00,355.04
9/28/2023 16:00:00,170.69,9/28/2023 16:00:00,428.52,9/28/2023 16:00:00,358.01
9/29/2023 16:00:00,171.21,9/29/2023 16:00:00,427.48,9/29/2023 16:00:00,358.27
10/2/2023 16:00:00,173.75,10/2/2023 16:00:00,427.31,10/2/2023 16:00:00,361.26
10/3/2023 16:00:00,172.4,10/3/2023 16:00:00,421.59,10/3/2023 16:00:00,354.92
10/4/2023 16:00:00,173.66,10/4/2023 16:00:00,424.66,10/4/2023 16:00:00,359.75
10/5/2023 16:00:00,174.91,10/5/2023 16:00:00,424.5,10/5/2023 16:00:00,358.69
10/6/2023 16:00:00,177.49,10/6/2023 16:00:00,429.54,10/6/2023 16:00:00,364.7
10/9/2023 16:00:00,178.99,10/9/2023 16:00:00,432.29,10/9/2023 16:00:00,366.56
10/10/2023 16:00:00,178.39,10/10/2023 16:00:00,434.54,10/10/2023 16:00:00,368.59
10/11/2023 16:00:00,179.8,10/11/2023 16:00:00,436.32,10/11/2023 16:00:00,371.22
10/12/2023 16:00:00,180.71,10/12/2023 16:00:00,433.66,10/12/2023 16:00:00,369.93
10/13/2023 16:00:00,178.85,10/13/2023 16:00:00,431.5,10/13/2023 16:00:00,365.28
10/16/2023 16:00:00,178.72,10/16/2023 16:00:00,436.04,10/16/2023 16:00:00,369.41
10/17/2023 16:00:00,177.15,10/17/2023 16:00:00,436.02,10/17/2023 16:00:00,368.2
10/18/2023 16:00:00,175.84,10/18/2023 16:00:00,430.21,10/18/2023 16:00:00,363.37
10/19/2023 16:00:00,175.46,10/19/2023 16:00:00,426.43,10/19/2023 16:00:00,359.97
10/20/2023 16:00:00,172.88,10/20/2023 16:00:00,421.19,10/20/2023 16:00:00,354.6
10/23/2023 16:00:00,173,10/23/2023 16:00:00,420.46,10/23/2023 16:00:00,355.67
10/24/2023 16:00:00,173.44,10/24/2023 16:00:00,423.63,10/24/2023 16:00:00,359.13
10/25/2023 16:00:00,171.1,10/25/2023 16:00:00,417.55,10/25/2023 16:00:00,350.34
10/26/2023 16:00:00,166.89,10/26/2023 16:00:00,412.55,10/26/2023 16:00:00,343.66
10/27/2023 16:00:00,168.22,10/27/2023 16:00:00,410.68,10/27/2023 16:00:00,345.31
10/30/2023 16:00:00,170.29,10/30/2023 16:00:00,415.59,10/30/2023 16:00:00,349.2
10/31/2023 16:00:00,170.77,10/31/2023 16:00:00,418.2,10/31/2023 16:00:00,350.87
11/1/2023 16:00:00,173.97,11/1/2023 16:00:00,422.66,11/1/2023 16:00:00,356.96
11/2/2023 16:00:00,177.57,11/2/2023 16:00:00,430.76,11/2/2023 16:00:00,363.44
11/3/2023 16:00:00,176.65,11/3/2023 16:00:00,434.69,11/3/2023 16:00:00,367.71
11/6/2023 16:00:00,179.23,11/6/2023 16:00:00,435.69,11/6/2023 16:00:00,369.21
11/7/2023 16:00:00,181.82,11/7/2023 16:00:00,436.93,11/7/2023 16:00:00,372.7
11/8/2023 16:00:00,182.89,11/8/2023 16:00:00,437.25,11/8/2023 16:00:00,372.94
11/9/2023 16:00:00,182.41,11/9/2023 16:00:00,433.84,11/9/2023 16:00:00,370.07
11/10/2023 16:00:00,186.4,11/10/2023 16:00:00,440.61,11/10/2023 16:00:00,378.39
11/13/2023 16:00:00,184.8,11/13/2023 16:00:00,440.19,11/13/2023 16:00:00,377.21
11/14/2023 16:00:00,187.44,11/14/2023 16:00:00,448.73,11/14/2023 16:00:00,385.33
11/15/2023 16:00:00,188.01,11/15/2023 16:00:00,449.68,11/15/2023 16:00:00,385.62
11/16/2023 16:00:00,189.71,11/16/2023 16:00:00,450.23,11/16/2023 16:00:00,385.95
11/17/2023 16:00:00,189.69,11/17/2023 16:00:00,450.79,11/17/2023 16:00:00,386.04
11/20/2023 16:00:00,191.45,11/20/2023 16:00:00,454.26,11/20/2023 16:00:00,390.74
11/21/2023 16:00:00,190.64,11/21/2023 16:00:00,453.27,11/21/2023 16:00:00,388.47
11/22/2023 16:00:00,191.31,11/22/2023 16:00:00,455.02,11/22/2023 16:00:00,390.06
11/24/2023 13:05:00,189.97,11/24/2023 13:15:00,455.3,11/24/2023 13:05:00,389.51
11/27/2023 16:00:00,189.79,11/27/2023 16:00:00,454.48,11/27/2023 16:00:00,389.17
11/28/2023 16:00:00,190.4,11/28/2023 16:00:00,454.93,11/28/2023 16:00:00,390.19
11/29/2023 16:00:00,189.37,11/29/2023 16:00:00,454.61,11/29/2023 16:00:00,389.81
11/30/2023 16:00:00,189.95,11/30/2023 16:00:00,456.4,11/30/2023 16:00:00,388.83
12/1/2023 16:00:00,191.24,12/1/2023 16:00:00,459.1,12/1/2023 16:00:00,389.94
12/4/2023 16:00:00,189.43,12/4/2023 16:00:00,456.69,12/4/2023 16:00:00,386.32
12/5/2023 16:00:00,193.42,12/5/2023 16:00:00,456.6,12/5/2023 16:00:00,387.29
12/6/2023 16:00:00,192.32,12/6/2023 16:00:00,454.76,12/6/2023 16:00:00,385.05
12/7/2023 16:00:00,194.27,12/7/2023 16:00:00,458.23,12/7/2023 16:00:00,390.43
12/8/2023 16:00:00,195.71,12/8/2023 16:00:00,460.2,12/8/2023 16:00:00,392.17
12/11/2023 16:00:00,193.18,12/11/2023 16:00:00,461.99,12/11/2023 16:00:00,395.52
12/12/2023 16:00:00,194.71,12/12/2023 16:00:00,464.1,12/12/2023 16:00:00,398.67
12/13/2023 16:00:00,197.96,12/13/2023 16:00:00,470.5,12/13/2023 16:00:00,403.74
12/14/2023 16:00:00,198.11,12/14/2023 16:00:00,472.01,12/14/2023 16:00:00,403.39
12/15/2023 16:00:00,197.57,12/15/2023 16:00:00,469.33,12/15/2023 16:00:00,405.34
12/18/2023 16:00:00,195.89,12/18/2023 16:00:00,471.97,12/18/2023 16:00:00,407.08
12/19/2023 16:00:00,196.94,12/19/2023 16:00:00,474.84,12/19/2023 16:00:00,409.16
12/20/2023 16:00:00,194.83,12/20/2023 16:00:00,468.26,12/20/2023 16:00:00,403.08
12/21/2023 16:00:00,194.68,12/21/2023 16:00:00,472.7,12/21/2023 16:00:00,407.77
12/22/2023 16:00:00,193.6,12/22/2023 16:00:00,473.65,12/22/2023 16:00:00,408.38
12/26/2023 16:00:00,193.05,12/26/2023 16:00:00,475.65,12/26/2023 16:00:00,410.88
12/27/2023 16:00:00,193.15,12/27/2023 16:00:00,476.51,12/27/2023 16:00:00,411.5
12/28/2023 16:00:00,193.58,12/28/2023 16:00:00,476.69,12/28/2023 16:00:00,411.3
12/29/2023 16:00:00,192.53,12/29/2023 16:00:00,475.31,12/29/2023 16:00:00,409.52